Year,Link,Author Keywords
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973345206&doi=10.3389%2ffnhum.2016.00227&partnerID=40&md5=3661d94a305226cfbbdbbfeb32b19747","Eye movements; Saccade adaptation; Saccadic suppression of displacement; Sensorimotor adaptation; Visual perception"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967313781&doi=10.3389%2ffnhum.2016.00203&partnerID=40&md5=ef587509c8a4227a2a5aec8e4c3383a0","Adaptation; Asymptotic performance; Execution variability; Gait; Rehabilitation"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962052997&doi=10.1016%2fj.cub.2016.02.030&partnerID=40&md5=4807b273fe9c11f3db8f38af9463d7c1",
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960859821&doi=10.1016%2fj.neuropsychologia.2016.02.021&partnerID=40&md5=8de952a7d705fb46424bd9d128a1c75d","Aging; BDNF; COMT; DRD2; Sequence learning; Visuomotor adaptation"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955602846&doi=10.1016%2fj.humov.2016.01.011&partnerID=40&md5=5b53f2274b36264dded796d9d44d623b","Motor development; Prism adaptation; Procedural learning; Sensorimotor adaptation; Sensorimotor learning; Strategic-based learning"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949844609&doi=10.1016%2fj.humov.2015.11.020&partnerID=40&md5=21cb2b7ce2c489db2f8dbf39696dade9","Age-dependence; Convergent thinking; Divergent thinking; Motor learning"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984846309&doi=10.1152%2fjn.00639.2015&partnerID=40&md5=c66db1e9c7b87bee4d09a0fdbf53a56f","Electromyography; Feedforward and feedback control; Precision grasp; Sensorimotor adaptation; Tactile perception"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984813329&doi=10.1152%2fjn.00066.2015&partnerID=40&md5=a82ebba570a0774e392a54f4c0c98f9d","Forward model; Internal model; Motor adaptation; Motor learning; Reinforcement learning"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957812722&doi=10.1523%2fJNEUROSCI.3204-15.2016&partnerID=40&md5=0965bf69962efdef8b8713f6d0388db3","Bayesian integration; Estimation uncertainty; Internal models; Post-movement beta synchronization; Sensorimotor adaptation"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961303517&doi=10.1016%2fj.visres.2015.12.005&partnerID=40&md5=1be03b03f560f604e8d682fe8d18a209","Coordinate system; Internal representation; Motor adaptation; Movement code; Movement encoding; Movement error; Plasticity"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955659796&doi=10.1007%2fs10803-015-2588-1&partnerID=40&md5=3e2bcaa4070ee21ff473e7b3642810ff","Attention; Autism spectrum disorders; Biological motion kinematics; Imitation"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955637735&doi=10.1007%2fs00221-015-4484-5&partnerID=40&md5=05bd8f45da28c301c1835cce9efc5d00","Biomechanics; Gait; Motor control; Motor learning; Sensory; Vibration; Virtual reality"
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048009712&doi=10.1038%2fnpjmgrav.2016.22&partnerID=40&md5=236d922a65517faef4321777996c3782",
2016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961135771&doi=10.1016%2fj.bbr.2015.08.036&partnerID=40&md5=d2864af32180dc00ea47db9938e3726b","Body representation; Homeostatic control; Prism adaptation; Skin temperature; Thermoregulation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953282342&doi=10.1371%2fjournal.pbio.1002312&partnerID=40&md5=4e4e929502212bf9fb52549f3b5f8b71",
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955621945&doi=10.1152%2fjn.00485.2015&partnerID=40&md5=a91a8f08c6bcf35995bb9c7a02933cf7","Coordinate frame; Interlimb transfer; Motor learning; Sensorimotor adaptation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947250382&doi=10.1152%2fjn.00749.2015&partnerID=40&md5=1107a63baf74c317eb5f6b63fec8460c","Cross-limb education; Intermanual transfer; Reaching arm movements; Sensorimotor adaptation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944909817&doi=10.1523%2fJNEUROSCI.1046-15.2015&partnerID=40&md5=0667f8f347395f86b78e31d4684f45b6","Adaptation; Motor learning; Reaching; Visuomotor"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942550785&doi=10.1037%2fxhp0000085&partnerID=40&md5=06794bdc36437a8927a547503ca91517","Associative learning; Internal model; Interval production; Sensorimotor adaptation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937967752&doi=10.1007%2fs00421-015-3154-4&partnerID=40&md5=b155d8ab64c49de1e52430cab9bf8b37","Ankle; Error augmentation; Gait; Motor learning; Sensorimotor adaptation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937437832&doi=10.1152%2fjn.00298.2015&partnerID=40&md5=6062525fd5a387a2a7dd3231f1287917","Generalization; Instance-reliant learning; Intermanual; Model-based learning; Savings"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928726950&doi=10.1371%2fjournal.pone.0123321&partnerID=40&md5=4bbd017cdbaf1d88b1ebf6cd0697f66a",
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928152620&doi=10.3389%2ffnsys.2015.00059&partnerID=40&md5=29e3c9241c227b63a1e95df576fcd893","Adaptation; Astronauts; Internal model; Sensorimotor; Sensory reweighting; Vestibular diseases; Vestibular nuclei; Vestibule"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928106116&doi=10.3389%2ffnsys.2015.00055&partnerID=40&md5=75aaba7e4b10e250c8bb042c9dc3f8ce","Biomechanics; Control moment gyroscope; Countermeasures; Human spaceflight; Wearable electronics"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982685022&doi=10.1152%2fjn.00483.2014&partnerID=40&md5=933c2ac017015406e6b7fcd0cf6bd59b","Asymmetry; Generalization pattern; Neural network model; Reach adaptation; Target jump"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930828375&doi=10.1152%2fjn.00369.2014&partnerID=40&md5=b4664db361d2d97aa778cf2fc25b5353","Internal model of gravity; Motor planning; Sensorimotor adaptation; Visual vertical"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922998611&doi=10.1016%2fj.neulet.2015.02.012&partnerID=40&md5=92855eae171df8074ee90b9135274cca","Feedback; Motor control; Motor learning; Sensorimotor adaptation; Speech production"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038129808&doi=10.1615%2fCritRevBiomedEng.2016016520&partnerID=40&md5=2d49a7f899751a895d7c2c37363ebd4f",
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941800432&doi=10.1523%2fJNEUROSCI.1090-15.2015&partnerID=40&md5=6d0a560724d3ca8cc58f5ceb57b04387","Arm movements; EEG; Error processing; Force field; Sensorimotor adaptation; β -band oscillations"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939527127&doi=10.1167%2fiovs.15-16605&partnerID=40&md5=a6688f3a5b97b5c946124076cb62bf63","Amblyopia; Anisometropia; Manual pointing; Prism adaptation; Sensorimotor integration"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937419028&doi=10.1152%2fjn.00065.2015&partnerID=40&md5=e5cacb074e4035b584a9e49f847f46f8","Electromyography; Feed forward and feedback control; Motor control and learning; Precision grasp; Sensorimotor adaptation"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84936803331&doi=10.1093%2fcercor%2fbht428&partnerID=40&md5=0b9ade56e501246ecd7bf8a8a8153627","adaptation; cerebellum; fMRI; perceptual learning; supervised learning"
2015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925510374&doi=10.3758%2fs13414-014-0772-6&partnerID=40&md5=cea3c12f55b6c72e6bb3ea27fb1a5c57","Motor action; Sensorimotor adaptation; Sensory binding; Temporal order judgment; Vision"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911396856&doi=10.1007%2fs12311-014-0594-z&partnerID=40&md5=3edd566b3d3dedbd1bfa575c17ce198b","Cerebellum; Dystonia; Sensorimotor adaptation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907588605&doi=10.1371%2fjournal.pone.0107834&partnerID=40&md5=4dd5c50602d0f8014a7bb30843f1b709",
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901701688&doi=10.1152%2fjn.00042.2014&partnerID=40&md5=bd9584daa19884757ae0a69474b74377","Coordinate frame; Interlimb transfer; Sensorimotor adaptation; Visuomotor rotation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898848755&doi=10.3389%2ffnhum.2014.00208&partnerID=40&md5=85b9a3f6b4df0aa7300100d6d06011da","Altered auditory feedback; Language processing; Lexical effect; Sensorimotor integration; Speech production"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894082417&doi=10.1523%2fJNEUROSCI.3619-13.2014&partnerID=40&md5=99f7fa58bbf2c34ee5885f10e34571f6","Cerebellum; Explicit; Implicit; Motor adaptation; Motor learning; Strategy"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893422762&doi=10.1152%2fjn.00457.2013&partnerID=40&md5=4e888d552732d7aecde994ccb8f571ef","COMT; DRD2; Individual differences; Sequence learning; Visuomotor adaptation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923480761&doi=10.1523%2fJNEUROSCI.5306-13.2014&partnerID=40&md5=efadb208011ed98b1375e8ddea217f82","Consolidation; Mirror reversal; Reaching movements; Sensorimotor adaptation; Skill learning; Visual rotation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84919828566&doi=10.1080%2f00222895.2014.920290&partnerID=40&md5=5aaeca53c754660d47112e16f7ead587","Cognitive representation; Motor learning; Movement direction; Sensorimotor adaptation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905053906&doi=10.1523%2fJNEUROSCI.0108-14.2014&partnerID=40&md5=47e331a822cf7ddadb2ec675d8c9c753","Action; Motor learning; Perception; Plasticity; Speech"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898912018&doi=10.1007%2fs11357-013-9601-4&partnerID=40&md5=8fd2616d13c287596dabd98f1af6fe22","Ageing; Balance control; Mirror tracing; Sensory gating; Visuomotor conflict"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84897021017&doi=10.1007%2fs00221-014-3824-1&partnerID=40&md5=134a9fc0df0e0de03e2ebf9a6b7bd2bd","Motor learning; Neuroimaging; Pointing; Sensorimotor adaptation"
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896729034&doi=10.1371%2fjournal.pcbi.1003377&partnerID=40&md5=708cc0183b7f318f1ae1d74238a768c3",
2014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896362956&doi=10.1093%2fcercor%2fbhs312&partnerID=40&md5=d1f7b3d23c69564edfd8984b4a5b1fd2","Adaptation; Posterior intraparietal sulcus; Reactive saccades; Transcranial magnetic stimulation; Voluntary saccades"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890344700&doi=10.1186%2f1471-2377-13-205&partnerID=40&md5=905965a423cd6d4fbb9f3e815ab71336","Astronauts; Bed rest; Cognition; Longitudinal studies; Microgravity; MRI; Neuroimaging; Sensorimotor feedback; Space flight"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890324131&doi=10.1152%2fjn.00112.2013&partnerID=40&md5=5afc61eac6e1106bf39b0701cbd6f405","Calibration; Cue combination; Dynamics; Feedback control; Sensorimotor adaptation"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890055007&doi=10.1037%2fa0032123&partnerID=40&md5=9fdf6a1b32ca11643a58c438caaa907f","Adaptive action control; Modularity; Spatial realignment; Visuomotor adaptation; Visuomotor generalization"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887003661&doi=10.1152%2fjn.00439.2013&partnerID=40&md5=219dcef27f236993b2d258fb881ee935","Motor learning; Perceptual learning; Reaching movement; Sensorimo-tor adaptation"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881489694&doi=10.1007%2fs00221-013-3662-6&partnerID=40&md5=20707745b83e18214e9d62b1e48dca0d","Adaptation; Cerebellum; Saccades; Wallenberg"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84914819963&doi=10.12688%2ff1000research.2-215.v1&partnerID=40&md5=830a82621394e1889c59f89e6ea86b0a",
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886395039&doi=10.1002%2fmds.25588&partnerID=40&md5=5ab8174fb306f50c94a75fa4007bea4d","Auditory feedback; Parkinson's disease; Sensorimotor adaptation; Speech motor learning; Speech production"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879843706&doi=10.1007%2fs00221-013-3565-6&partnerID=40&md5=f6b007f63490c3be914f11257711e67c","Control theory; Feedback error; Sensitivity derivative; Visual inversion; Visual rotation; Visuomotor learning"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879758383&doi=10.3389%2ffncom.2013.00095&partnerID=40&md5=602f8e9175ed2d8fd8cb93687bb94505","Cerebellar microcomplex; Inverse and forward internal models; Motor control; Procedural adaptation task; Sensorimotor adaptation"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878497144&doi=10.1152%2fjn.00719.2012&partnerID=40&md5=e16a0fb067179f057a541cb39e2ea347","Motor learning; Reaching movement; Somatosensory evoked potential"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880016523&doi=10.3357%2fASEM.3529.2013&partnerID=40&md5=cae885f96e5541b6fc64452f5f0ce3a9","Gait adaptation; Human locomotion; Instability; Perturbation; Sensory discordance"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84876321478&doi=10.1111%2fapha.12081&partnerID=40&md5=132125a8ad61965193c278cb2da71031","Anticipatory postural adjustment; Human; Pointing; Prismatic lenses; Sensorimotor adaptation; Voluntary movement"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875439436&doi=10.1371%2fjournal.pone.0060196&partnerID=40&md5=2686ed97248cc477314c228d88c008b1",
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882721026&doi=10.1016%2fj.cortex.2012.11.008&partnerID=40&md5=3bd5081765a814e17d7aa3cc94486132","Arm movements; Motor imagery; Prism adaptation; Sensorimotor plasticity"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880048591&doi=10.1123%2fjapa.21.3.272&partnerID=40&md5=1a94da9d04f51820bd6f3762b3f21494","Balance control; Falls in older adults; Postural stability"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879946615&doi=10.1093%2fbrain%2fawt147&partnerID=40&md5=f1f04b36322bc52eb0852b38fd4e76a0","cerebellum; dystonia; plasticity; sensorimotor adaptation; transcranial magnetic stimulation"
2013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874721327&doi=10.1186%2f1471-2202-14-25&partnerID=40&md5=46032641fcd31f12119f1668d0fc1127",
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870242870&doi=10.1016%2fj.humov.2011.08.003&partnerID=40&md5=3b81025a2661c9049c36eb5171764a78","Attention; Motor learning; Saccades; Sensorimotor adaptation; Transfer"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864388932&doi=10.1016%2fj.neuropsychologia.2012.06.024&partnerID=40&md5=c55a09c12d360a140fc2f3b4e00c03a2","Adaptation; Motor learning; Repetitive TMS"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864281526&doi=10.1007%2fs00221-012-3150-4&partnerID=40&md5=add276dd5c29f02a2c03f6264a23d23d","Contextual cueing; Motor learning; Sensorimotor adaptation; Visual rotation"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861337021&doi=10.1016%2fj.neuroimage.2012.03.037&partnerID=40&md5=70c5037dff0886cd393876c391fb7b9f","FMRI; Multi-voxel pattern classification; Reactive saccades; Saccadic adaptation; Voluntary saccades"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861524623&doi=10.1109%2fTNSRE.2012.2190827&partnerID=40&md5=ca1d4735ff67d6710ffcd4b870542917","Assistance; linear dynamical systems; robot therapy; state space model; stroke"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-83755188009&doi=10.1016%2fj.bbr.2011.11.040&partnerID=40&md5=01874705e4bc22d9b3557b0083e8aeca","Cognitive training; Resource depletion; Visuomotor adaptation; Working memory"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856601755&doi=10.1016%2fj.humov.2011.02.007&partnerID=40&md5=5508a712bfa82f29f8a9e322ede5543e","Motor learning; Pointing; Reversed vision; Sensorimotor adaptation"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855550560&doi=10.1016%2fj.alcohol.2011.06.001&partnerID=40&md5=9cd032147797ed8c21c23ce5fbd9ba20","Adaptation; Alcohol; Balance; Body movements; Postural control; Vision"
2012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871285511&doi=10.1007%2fs00221-012-3273-7&partnerID=40&md5=bbf213cd40ea840a7f8505d3ab892262","Cognition; Cognitive representation; Internal model; Sensorimotor adaptation"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055179235&doi=10.1152%2fjn.01008.2010&partnerID=40&md5=1e86d0408f9e89fdc9ab60e30811cd36","Awareness; Motor adaptation; Motor learning; Motor skills; Transfer"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-82455164089&doi=10.1111%2fj.1460-9568.2011.07889.x&partnerID=40&md5=ac459f8959acad8c3beeb521fb3cc97d","Human; RTMS; Sensorimotor adaptation; Speech production"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053919024&doi=10.1007%2fs00221-011-2723-y&partnerID=40&md5=7cff9ecff8a39f509a1ea2abb37af96b","Adaptation; Motor control; Sensorimotor learning; Vestibular; Visual"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051521856&doi=10.1152%2fjn.00638.2010&partnerID=40&md5=5e26a2db251513505c459e9978db3c47","Adaptation; Auditory feedback; Sensorimotor integration; Somatosensory feedback; Speech motor control"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961130792&doi=10.1044%2f1092-4388%282010%2f10-0162%29&partnerID=40&md5=0df435763a99f796d647da1ce9984fcd","Auditory feedback; Fundamental frequency; Perturbation; Prosody; Sensorimotor adaptation"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960171203&doi=10.1152%2fjn.00081.2011&partnerID=40&md5=52b19bf65692197f3a98528c4b5f07fe","Hand kinematics; Humans; Inertia; Motor control"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959702815&doi=10.1007%2fs00221-011-2722-z&partnerID=40&md5=80e59663f78a17d38dd6eb9ed2fb7550","Audition; Developmental coordination disorder; Reaching; Sensorimotor adaptation; Vision; Visuomotor"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957836018&doi=10.1016%2fj.ridd.2010.12.043&partnerID=40&md5=eaf688afb315dd2bce325a25ca3238c2","Developmental coordination disorder; Heterogeneity; Sensorimotor adaptation; Spatial motor control; Visuomotor"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959337470&doi=10.1152%2fjn.00002.2011&partnerID=40&md5=863167d83ddca4c6ad26b0083848e8bd","Catch trials; Implicit; Reaching; Recalibration; Visuomotor"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79958722002&doi=10.1037%2fa0021435&partnerID=40&md5=dfba53907ed24b9c3c84ce33dcb09a9d","Altered auditory feedback; Delayed auditory feedback; Sensorimotor adaptation; Sequencing; Timing"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955874741&doi=10.1016%2fj.humov.2010.10.007&partnerID=40&md5=b387673f3f950660ac4c7d47c41b270e","Kinesthesia; Motor learning; Sensorimotor coordination; Vibration"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953021530&doi=10.1523%2fJNEUROSCI.6079-10.2011&partnerID=40&md5=7bfaad0163bd0d3b85d087f098defa2b",
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955133813&doi=10.1152%2fjn.00394.2010&partnerID=40&md5=977b1cd938199c7535a83eb84d1ad489","Forward model; Motor learning; Saccade adaptation"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953658298&doi=10.1371%2fjournal.pcbi.1001096&partnerID=40&md5=d832d938fd779fe026d0b8fb859ddb03",
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952427383&doi=10.1007%2fs00221-011-2573-7&partnerID=40&md5=e63b34570ccc8ce9884fd642801822ba","Electroencephalography; Manipulandum; Reaching movements; Sensorimotor adaptation; Upper limb"
2011,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052614852&doi=10.1136%2fjnnp.2010.232793&partnerID=40&md5=4149fe8277f6d15fee2a5a93f07434f0",
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952735179&doi=10.1007%2fs12311-010-0201-x&partnerID=40&md5=f9300d068111217ebda3b74035e2a301","Adaptation; Cerebellum; Cognitive; Motor control; Motor learning; Reaching"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650917921&doi=10.1152%2fjn.00225.2010&partnerID=40&md5=9ee17260cc7b14aaddd718e23c2f7c4a",
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957827738&doi=10.1152%2fjn.00433.2009&partnerID=40&md5=21ac29b7d025300dc26f2fd9af867867",
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956376444&doi=10.3357%2fASEM.2608.2010&partnerID=40&md5=aaaa8c82fe91c588b8392e446cf7695e","ISS.; Manual tracking; Motor skills; Multitasking; Sensorimotor adaptation; Spaceflight; Stress"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956196857&doi=10.1007%2fs00221-010-2289-0&partnerID=40&md5=d5ffbf2234c0cc79a5b03680689ac805","Affect; Cognition; Mood; Motor learning; Recalibration; Visuomotor"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951092814&doi=10.1007%2fs00221-009-2076-y&partnerID=40&md5=ce440d8eaaace34e6055164b9ef7df03","3D; Grasping; Human; Kinematics; Reach-to-grasp movements; Sensorimotor transformation"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950338002&doi=10.1016%2fj.humov.2010.02.004&partnerID=40&md5=0d304d430517807ed8a2864de1570c9b","Motor learning; Pointing; Reversed vision; Sensorimotor adaptation"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950337891&doi=10.1016%2fj.humov.2010.02.002&partnerID=40&md5=929b7f7635e56e4e71fbc1df32df50c5","Motor learning; Sensorimotor adaptation; Transfer"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-75949117201&doi=10.1121%2f1.3272633&partnerID=40&md5=cbb6b6006e63f137b0a492e6d2f3a3a4",
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858064950&doi=10.3389%2fneuro.09.065.2009&partnerID=40&md5=cad80cf300b3d0576cd65f49bb7366df","Adaptation; Arm-reaching movements; Consolidation; Force field; Interference; Visuomotor rotation"
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952198885&doi=10.1121%2f1.3479539&partnerID=40&md5=94998870feba47ed223389ef20d1d3f9",
2010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958550605&doi=10.1371%2fjournal.pone.0012975&partnerID=40&md5=05470df6f7e4e1c430088946be6a91cc",
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-73949105828&doi=10.1073%2fpnas.0907032106&partnerID=40&md5=7bc85bc1bcbf0352157b57e05a98a56c","Sensorimotor adaptation; Speech perception; Speech production"
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349284503&doi=10.1152%2fjn.00063.2009&partnerID=40&md5=6b936b1018970e6803b31d701808a300",
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65649144237&doi=10.1152%2fjn.90898.2008&partnerID=40&md5=307a2e652144c4301621d2b324df6c5e",
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-65449167301&doi=10.1167%2f9.4.27&partnerID=40&md5=d6db3a42f7775b4ee95824eac8915f69","Adaptation; Color; Sensorimotor learning; Sensory integration"
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-59849122624&doi=10.1007%2fs00221-008-1607-2&partnerID=40&md5=41a33fbb3ea0a58a1b658bba9fc7621c","Ataxia; Cerebellum; Motor learning; Pointing; Sensorimotor coordination"
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-59849099569&doi=10.1007%2fs00221-008-1630-3&partnerID=40&md5=d5451ddbd2a2b746ee82a57cf9f8de33","Auditory; Human; Internal model; Sensorimotor adaptation; Sensory integration; Visuo-motor"
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-57649220017&doi=10.1016%2fj.physbeh.2008.09.002&partnerID=40&md5=1b6ce54e11432f083ee04f344e9c63a9","Cortical activation; EEG; Exercise; Exhaustion; Sensorimotor adaptation; Tracking"
2009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149295109&doi=10.1113%2fjphysiol.2008.159459&partnerID=40&md5=447934ac13e02cd0e4c7018c8ea1a34e",
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-58849160116&doi=10.3171%2fSPI.2008.10.0831&partnerID=40&md5=0e22fe7a087a6cab875c152648afcd64","Cervical spondylotic myelopathy; Functional magnetic resonance imaging; Motor cortex; Rehabilitation; Spinal cord injury; Surgical decompression"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749099598&doi=10.1007%2fs00221-008-1472-z&partnerID=40&md5=8b86bf6c338761c5c272c97053d5b0d4","Handedness; Learning; Motor; Sensorimotor adaptation; Sequence learning; Transfer"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38849112663&doi=10.1007%2fs00221-007-1147-1&partnerID=40&md5=07490fd6ecd83434858c8119f1e263a2","Dopamine; Levodopa; Movement; Neuropsychology; Perception; Procedural learning; Striatum"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38349194543&doi=10.1007%2fs00221-007-1124-8&partnerID=40&md5=f18cbe1be44aa658d1115cd4c5937a87",
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-52949099883&doi=10.1093%2fgeronb%2f63.5.P295&partnerID=40&md5=e6d2ab34cd4c7753d86a56f89c60961c","Functional mobility; Motor mismatch; Perceptual; Sensorimotor adaptation"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-51849158195&doi=10.3200%2fJMBR.40.5.368-379&partnerID=40&md5=a166d0a250483727cd5e0948eac145ee","Adaptation; Feedback; Motor learning; Perception-action coupling"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38549111831&doi=10.1016%2fj.visres.2007.10.029&partnerID=40&md5=3b6652979d3bd77ff5a6f61e4634336d","Adaptation; Gaze; Head-unrestrained; Human"
2008,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-37449014289&doi=10.1007%2fs00221-007-1213-8&partnerID=40&md5=f182570056127f3c8fa56efb3902f7ed","Learning; Memory; Motor; Movement; Sequence"
